dataset	gnomad	<< e.g. gnomad, topmed
hg_dir	../hg19	<< path with reference human genome
win_len	3000	<< e.g. 500 (window length in nt)
MAF_thres	0.001	<< e.g. 0.0001 (Minor Allele Frequency) 
filter_outliers_before_regression	False	<< e.g. True
all_variants_upper_thres	-1	<< set to '-1' to use default value: (win_len) or set to e.g. 150 (filter_outliers_before_regression-dependent) 
generate_intermediate_plots	False	<< e.g. False
filter_plot_outliers	True	<< e.g. True - not related with generate_intermediate_plots option
z_thres	3.5	<< used when 'filter_plot_outliers' is set to True
keep_fixed_win_len_for_all_genomic_elements	False	<< If True [NOT Stable: needs Debugging; pdf from PdfPages() is saved to /mnt/c which is //? in Windows], every 3kb window will be assigned to a single genomic class element - Else for False [Default: STABLE Version] diff classes (but non-overlapping) may share the same RVIS value
genomic_classes	genomic_classes.log	<< full reference file with BED file paths and priorities per genomic class
rscript_x11_path	/usr/bin/Rscript	<< path of Rscript with X11 support enabled; default: Rscript
filter_zero_variants_wins	0	<< [deprecated] exclude windows with zero variants from CDF and density plots'
variants_table_dir	collapsed_variant_tables-all	<< other: latest-gnomad-orion_full_genomic_real_estate_variant_tables-FILTERED
run_identifier	gnomad-gwrvis-All_chr-gwrvis_high_conf_regions-out_winlen3000_MAF0.001_regressFilterFalse_gnomad	<< output_dir suffix, e.g. -gnomad-sufficient-coverage-min_depth20-FILTERED_variants 
